"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Fidelity Low Priced Stock
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Fidelity Export & Multinational
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Fidelity Export & Multinational
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AMG Managers Fairpointe Mid Cap
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Amana Mutual Fund Trust Growth
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Janus Henderson Mid Cap Value T
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Oppenheimer Dev Mkts
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",SEI Daily Income Trust Govt
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Double Line Total Return Bond
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Metropolitan West Unconstrained Bond I
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",PIMCO Investment Grade
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Advisors' Inner Circle FDS Edgewood Growth INSTL CL
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Federated Strategic Value Div
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",iShares Core S&P 500 ETF
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",iShares Russell 1000 Growth ETF
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",iShares Select Div ETF
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Natixis Vaughn Nelson Value Opportunity
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Oakmark International Sm Cap
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AQR Multi Strategy Alternative
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Natixis Gateway Fund CL Y
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",ALPS Insignia Macro I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",RBB Boston PTNR Long Short RES I
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Northern Lights Eagle MLP Strategy
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Harding Loevner Emerging Markets
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Harding Loevner International Equity
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Advisers INVT TR JOHCM Intl Select I Fund
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Matthews FDS Asian Growth and Income Fund
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AMG River Road Div All Cap VAL I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",John Hancock Funds II - Global Absolute Return
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Fidelity Sm Cap Stock
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Diversified Dividend Fund
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Pioneer Equity Income Fund
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Advisors' Inner Circle FDS Cambiar Opportunity I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Fidelity Govt Cash Reserves
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Fidelity Govt Money Market
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",TD Ameritrade FDIC Insured Deposit Account
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"","Bettencourt Tax Advisors, LLC"
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",730 N Post Oak Rd.
"",Suite 400
"","Houston, TX 77024"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"","C Capital, LLC"
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",730 N Post Oak Rd
"",Suite 400
"","Houston, TX 77024"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",JP Morgan Chase Bank NA
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",270 Park Ave
"","New York, NY 10017-2070"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",National Financial Services/Fidelity Investments
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O.Box 770001
"","Cincinnati, OH 45277-0003"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Kanaly Trust
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",5555 San Felipe
"","Houston, TX 77056"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Patrick Broadcasting LP
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",11451 Katy Freeway Ste 215
"","Houston, TX 77079"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Prime Money Mkt Fund
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Vanguard Funds
"",P.O. Box 2600
"","Valley Forge, PA 19482-2600"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 13622 Apple Tree Rd
"",CHECK IF FILER'S
